

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 02:19:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F752 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0008                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000F                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  001C                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0088                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  009B                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009D                     	;# 
   104  009E                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0108                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010F                     	;# 
   113  0110                     	;# 
   114  0111                     	;# 
   115  0112                     	;# 
   116  0113                     	;# 
   117  0114                     	;# 
   118  0115                     	;# 
   119  0116                     	;# 
   120  0185                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  018E                     	;# 
   127  018F                     	;# 
   128  0190                     	;# 
   129  0190                     	;# 
   130  0191                     	;# 
   131  0192                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0008                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000F                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  001C                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0088                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  009B                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  009F                     	;# 
   181  0105                     	;# 
   182  0108                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010F                     	;# 
   186  0110                     	;# 
   187  0111                     	;# 
   188  0112                     	;# 
   189  0113                     	;# 
   190  0114                     	;# 
   191  0115                     	;# 
   192  0116                     	;# 
   193  0185                     	;# 
   194  0188                     	;# 
   195  0189                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  018E                     	;# 
   199  018E                     	;# 
   200  018F                     	;# 
   201  0190                     	;# 
   202  0190                     	;# 
   203  0191                     	;# 
   204  0192                     	;# 
   205  0193                     	;# 
   206  0194                     	;# 
   207  0195                     	;# 
   208  0196                     	;# 
   209  0197                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  0396                     __pidataCOMMON:	
   213                           
   214                           ;initializer for _duration_divisor
   215  0396  3406               	retlw	6
   216                           
   217                           	psect	idataBANK0
   218  0397                     __pidataBANK0:	
   219                           
   220                           ;initializer for _freq_multiplier
   221  0397  3406               	retlw	6
   222  000C                     _PIR1bits	set	12
   223  000F                     _TMR1L	set	15
   224  0010                     _TMR1H	set	16
   225  000B                     _INTCONbits	set	11
   226  0011                     _T1CONbits	set	17
   227  008C                     _PIE1bits	set	140
   228  0085                     _TRISAbits	set	133
   229  0085                     _TRISA	set	133
   230  008F                     _OSCCONbits	set	143
   231  0111                     _PR2	set	273
   232  0112                     _T2CONbits	set	274
   233  0105                     _LATAbits	set	261
   234  0105                     _LATA	set	261
   235  0185                     _ANSELAbits	set	389
   236  0185                     _ANSELA	set	389
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  000B                     start_initialization:	
   242  000B                     __initialization:	
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  000B  2397               	fcall	__pidataBANK0	;fetch initializer
   246  000C  00D2               	movwf	__pdataBANK0& (0+127)
   247                           
   248                           ; Initialize objects allocated to COMMON
   249  000D  2396               	fcall	__pidataCOMMON	;fetch initializer
   250  000E  00FB               	movwf	__pdataCOMMON& (0+127)
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   254  0010                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0010                     __end_of__initialization:	
   258  0010  0183               	clrf	3
   259  0011  2B93               	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  007A                     __pbssCOMMON:	
   263  007A                     _playing_note:	
   264  007A                     	ds	1
   265                           
   266                           	psect	dataCOMMON
   267  007B                     __pdataCOMMON:	
   268  007B                     _duration_divisor:	
   269  007B                     	ds	1
   270                           
   271                           	psect	dataBANK0
   272  0052                     __pdataBANK0:	
   273  0052                     _freq_multiplier:	
   274  0052                     	ds	1
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:	
   278  0070                     ?_init_beeper:	
   279  0070                     ?_beeper_set_freq_multiplier:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_beeper_set_duration_divisor:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_beeper_on:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_beeper_off:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_loop:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_ISR:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_ISR:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	2
   309  0072                     ??_init_beeper:	
   310  0072                     ??_beeper_set_freq_multiplier:	
   311                           ; 1 bytes @ 0x2
   312                           
   313  0072                     ??_beeper_set_duration_divisor:	
   314                           ; 1 bytes @ 0x2
   315                           
   316  0072                     ??_beeper_on:	
   317                           ; 1 bytes @ 0x2
   318                           
   319  0072                     ??_beeper_off:	
   320                           ; 1 bytes @ 0x2
   321                           
   322  0072                     ?___wmul:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     ?___lwdiv:	
   326                           ; 2 bytes @ 0x2
   327                           
   328  0072                     ?___lldiv:	
   329                           ; 2 bytes @ 0x2
   330                           
   331  0072                     ___wmul@multiplier:	
   332                           ; 4 bytes @ 0x2
   333                           
   334  0072                     ___lwdiv@divisor:	
   335                           ; 2 bytes @ 0x2
   336                           
   337  0072                     ___lldiv@divisor:	
   338                           ; 2 bytes @ 0x2
   339                           
   340                           
   341                           ; 4 bytes @ 0x2
   342  0072                     	ds	1
   343  0073                     ??_init:	
   344  0073                     beeper_set_freq_multiplier@freq_multiplier_in:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     beeper_set_duration_divisor@duration_divisor_in:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ___wmul@multiplicand:	
   354  0074                     ___lwdiv@dividend:	
   355                           ; 2 bytes @ 0x4
   356                           
   357                           
   358                           ; 2 bytes @ 0x4
   359  0074                     	ds	2
   360  0076                     ??___wmul:	
   361  0076                     ??___lwdiv:	
   362                           ; 1 bytes @ 0x6
   363                           
